State,Year,"Total Number of People with Alcohol Use Disorder.12-17","Total Number of People with Alcohol Use Disorder.18-25","Total Number of People with Alcohol Use Disorder.26+","Total Number of People with Alcohol Use Disorder","Total Number of People Who Used Marijuana.12-17","Total Number of People Who Used Marijuana.18-25","Total Number of People Who Used Marijuana.26+","Total Number of People Who Used Marijuana","Total Number of People Who Used Cocaine.12-17","Total Number of People Who Used Cocaine.18-25","Total Number of People Who Used Cocaine.26+","Total Number of People Who Used Cocaine"
Virginia,2007,32000,156000,302000,490000,81000,226000,316000,623000,8000,49000,79000,136000
Washington,2007,29000,124000,278000,431000,75000,207000,376000,658000,8000,46000,71000,125000
"West Virginia",2007,6000,29000,63000,98000,17000,43000,74000,134000,2000,14000,23000,39000
Wisconsin,2007,30000,135000,248000,413000,63000,191000,248000,502000,7000,46000,84000,137000
Wyoming,2007,3000,12000,24000,39000,6000,16000,20000,42000,1000,4000,3000,8000
Alabama,2008,16000,70000,162000,248000,38000,114000,175000,327000,3000,17000,33000,53000
Alaska,2008,3000,13000,28000,44000,10000,27000,52000,89000,1000,6000,10000,17000
Arizona,2008,29000,125000,253000,407000,77000,202000,295000,574000,7000,47000,68000,122000
Arkansas,2008,11000,46000,101000,158000,29000,82000,143000,254000,2000,10000,21000,33000
California,2008,166000,709000,1492000,2367000,476000,1392000,2010000,3878000,44000,241000,352000,637000
Colorado,2008,24000,111000,230000,365000,71000,204000,340000,615000,5000,47000,81000,133000
Connecticut,2008,17000,72000,164000,253000,46000,135000,188000,369000,4000,23000,34000,61000
Delaware,2008,3000,18000,36000,57000,11000,34000,41000,86000,1000,6000,11000,18000
"District of Columbia",2008,1000,15000,31000,47000,5000,29000,39000,73000,0,4000,14000,18000
Florida,2008,58000,263000,745000,1066000,175000,480000,905000,1560000,14000,85000,179000,278000
Georgia,2008,28000,152000,341000,521000,104000,270000,486000,860000,7000,40000,71000,118000
Hawaii,2008,5000,21000,53000,79000,13000,41000,72000,126000,1000,6000,12000,19000
Idaho,2008,7000,27000,54000,88000,18000,47000,67000,132000,2000,7000,7000,16000
Illinois,2008,46000,257000,500000,803000,142000,408000,566000,1116000,11000,68000,124000,203000
Indiana,2008,27000,115000,225000,367000,68000,185000,286000,539000,6000,34000,47000,87000
Iowa,2008,16000,67000,132000,215000,28000,70000,93000,191000,3000,12000,13000,28000
Kansas,2008,13000,62000,108000,183000,28000,82000,103000,213000,3000,16000,16000,35000
Kentucky,2008,13000,61000,137000,211000,37000,106000,169000,312000,3000,19000,26000,48000
Louisiana,2008,13000,78000,162000,253000,36000,122000,150000,308000,3000,25000,56000,84000
Maine,2008,4000,22000,50000,76000,14000,50000,89000,153000,1000,10000,15000,26000
Maryland,2008,17000,93000,220000,330000,63000,185000,252000,500000,4000,25000,45000,74000
Massachusetts,2008,24000,144000,242000,410000,82000,305000,418000,805000,6000,54000,75000,135000
Michigan,2008,41000,183000,412000,636000,120000,351000,545000,1016000,9000,62000,95000,166000
Minnesota,2008,24000,121000,254000,399000,48000,172000,232000,452000,5000,29000,43000,77000
Mississippi,2008,9000,44000,96000,149000,25000,67000,94000,186000,2000,10000,20000,32000
Missouri,2008,25000,110000,238000,373000,56000,170000,251000,477000,5000,36000,58000,99000
Montana,2008,6000,26000,47000,79000,12000,37000,51000,100000,1000,8000,10000,19000
Nebraska,2008,8000,40000,76000,124000,16000,51000,67000,134000,2000,10000,12000,24000
Nevada,2008,12000,41000,109000,162000,35000,72000,129000,236000,3000,17000,30000,50000
"New Hampshire",2008,5000,26000,53000,84000,18000,56000,93000,167000,1000,12000,17000,30000
"New Jersey",2008,26000,138000,314000,478000,82000,262000,321000,665000,7000,43000,75000,125000
"New Mexico",2008,11000,43000,87000,141000,28000,67000,84000,179000,2000,15000,18000,35000
"New York",2008,82000,410000,799000,1291000,228000,823000,1048000,2099000,17000,165000,254000,436000
"North Carolina",2008,25000,139000,310000,474000,98000,269000,423000,790000,7000,46000,105000,158000
"North Dakota",2008,3000,18000,24000,45000,5000,20000,19000,44000,1000,3000,3000,7000
Ohio,2008,49000,216000,463000,728000,122000,358000,483000,963000,10000,55000,77000,142000
Oklahoma,2008,15000,69000,140000,224000,37000,103000,161000,301000,3000,19000,22000,44000
Oregon,2008,18000,72000,181000,271000,54000,144000,261000,459000,4000,31000,49000,84000
Pennsylvania,2008,41000,229000,455000,725000,126000,386000,543000,1055000,11000,79000,149000,239000
"Rhode Island",2008,4000,23000,46000,73000,13000,50000,64000,127000,1000,12000,22000,35000
"South Carolina",2008,14000,76000,202000,292000,42000,120000,184000,346000,3000,23000,75000,101000
"South Dakota",2008,4000,21000,38000,63000,8000,23000,28000,59000,1000,4000,4000,9000
Tennessee,2008,16000,88000,215000,319000,52000,164000,281000,497000,5000,27000,50000,82000
Texas,2008,98000,404000,850000,1352000,238000,603000,769000,1610000,25000,139000,203000,367000
Utah,2008,8000,47000,74000,129000,25000,67000,62000,154000,3000,16000,12000,31000
Vermont,2008,2000,14000,26000,42000,8000,31000,46000,85000,1000,7000,9000,17000
Virginia,2008,31000,163000,319000,513000,83000,226000,311000,620000,6000,41000,64000,111000
Washington,2008,25000,111000,251000,387000,80000,234000,387000,701000,6000,43000,65000,114000
"West Virginia",2008,6000,27000,67000,100000,16000,47000,85000,148000,1000,14000,24000,39000
Wisconsin,2008,24000,121000,234000,379000,62000,192000,248000,502000,5000,45000,77000,127000
Wyoming,2008,3000,12000,23000,38000,6000,16000,21000,43000,0,3000,3000,6000
Alabama,2009,16000,71000,178000,265000,41000,118000,191000,350000,3000,13000,24000,40000
Alaska,2009,3000,13000,28000,44000,9000,30000,58000,97000,1000,5000,8000,14000
Arizona,2009,26000,119000,269000,414000,81000,194000,328000,603000,6000,39000,59000,104000
Arkansas,2009,11000,43000,102000,156000,28000,72000,123000,223000,2000,9000,16000,27000
California,2009,167000,689000,1566000,2422000,493000,1422000,2234000,4149000,40000,244000,352000,636000
Colorado,2009,22000,110000,227000,359000,73000,225000,400000,698000,4000,46000,75000,125000
Connecticut,2009,14000,70000,148000,232000,48000,146000,213000,407000,3000,19000,28000,50000
Delaware,2009,3000,16000,34000,53000,11000,34000,46000,91000,1000,5000,8000,14000
"District of Columbia",2009,1000,15000,33000,49000,6000,30000,47000,83000,0,4000,12000,16000
Florida,2009,59000,255000,739000,1053000,189000,530000,952000,1671000,12000,93000,182000,287000
Georgia,2009,30000,148000,320000,498000,109000,276000,439000,824000,6000,36000,69000,111000
Hawaii,2009,5000,22000,53000,80000,13000,41000,68000,122000,1000,6000,10000,17000
Idaho,2009,7000,28000,58000,93000,18000,51000,83000,152000,1000,6000,6000,13000
Illinois,2009,43000,247000,475000,765000,141000,455000,599000,1195000,9000,65000,109000,183000
Indiana,2009,23000,112000,245000,380000,65000,198000,274000,537000,5000,24000,33000,62000
Iowa,2009,13000,69000,124000,206000,31000,86000,105000,222000,3000,11000,12000,26000
Kansas,2009,12000,59000,110000,181000,29000,89000,105000,223000,2000,15000,19000,36000
Kentucky,2009,14000,63000,143000,220000,37000,102000,149000,288000,4000,17000,25000,46000
Louisiana,2009,12000,75000,154000,241000,39000,127000,153000,319000,3000,19000,38000,60000
Maine,2009,4000,21000,47000,72000,15000,54000,97000,166000,1000,9000,13000,23000
Maryland,2009,15000,85000,202000,302000,62000,191000,224000,477000,4000,26000,54000,84000
Massachusetts,2009,25000,152000,286000,463000,86000,339000,509000,934000,5000,62000,99000,166000
Michigan,2009,37000,173000,430000,640000,118000,358000,610000,1086000,7000,50000,81000,138000
Minnesota,2009,20000,102000,219000,341000,49000,175000,240000,464000,4000,21000,30000,55000
Mississippi,2009,9000,45000,99000,153000,27000,73000,102000,202000,2000,11000,25000,38000
Missouri,2009,22000,95000,210000,327000,58000,178000,269000,505000,4000,29000,50000,83000
Montana,2009,5000,25000,45000,75000,12000,41000,66000,119000,1000,6000,8000,15000
Nebraska,2009,7000,39000,67000,113000,15000,56000,68000,139000,1000,8000,11000,20000
Nevada,2009,11000,47000,123000,181000,32000,72000,138000,242000,2000,17000,33000,52000
"New Hampshire",2009,5000,26000,53000,84000,19000,59000,95000,173000,1000,12000,18000,31000
"New Jersey",2009,27000,127000,310000,464000,95000,278000,398000,771000,6000,52000,102000,160000
"New Mexico",2009,9000,37000,79000,125000,29000,73000,102000,204000,2000,15000,22000,39000
"New York",2009,75000,371000,758000,1204000,216000,773000,1142000,2131000,15000,144000,211000,370000
"North Carolina",2009,26000,136000,317000,479000,90000,299000,427000,816000,6000,43000,90000,139000
"North Dakota",2009,2000,18000,25000,45000,5000,21000,19000,45000,0,2000,2000,4000
Ohio,2009,43000,205000,457000,705000,121000,372000,499000,992000,9000,50000,83000,142000
Oklahoma,2009,14000,68000,147000,229000,41000,117000,173000,331000,3000,17000,21000,41000
Oregon,2009,15000,66000,175000,256000,56000,156000,294000,506000,4000,25000,34000,63000
Pennsylvania,2009,40000,226000,459000,725000,131000,428000,603000,1162000,8000,70000,128000,206000
"Rhode Island",2009,4000,23000,51000,78000,14000,55000,75000,144000,1000,10000,15000,26000
"South Carolina",2009,14000,70000,218000,302000,43000,138000,213000,394000,2000,20000,57000,79000
"South Dakota",2009,4000,19000,38000,61000,7000,24000,27000,58000,1000,3000,4000,8000
Tennessee,2009,18000,90000,225000,333000,54000,168000,274000,496000,4000,19000,40000,63000
Texas,2009,97000,415000,849000,1361000,263000,671000,875000,1809000,24000,132000,191000,347000
Utah,2009,10000,44000,70000,124000,24000,70000,57000,151000,3000,13000,13000,29000
Vermont,2009,2000,14000,26000,42000,8000,34000,50000,92000,1000,7000,9000,17000
Virginia,2009,30000,163000,330000,523000,78000,254000,334000,666000,5000,43000,70000,118000
Washington,2009,22000,107000,226000,355000,79000,272000,424000,775000,5000,45000,67000,117000
"West Virginia",2009,6000,26000,62000,94000,16000,50000,92000,158000,1000,11000,17000,29000
Wisconsin,2009,20000,107000,228000,355000,61000,188000,246000,495000,4000,38000,53000,95000
Wyoming,2009,2000,11000,21000,34000,6000,16000,20000,42000,0,3000,3000,6000
Alabama,2010,14000,64000,128000,206000,43000,120000,183000,346000,3000,13000,32000,48000
Alaska,2010,3000,13000,30000,46000,11000,29000,58000,98000,1000,4000,5000,10000
Arizona,2010,25000,116000,271000,412000,85000,190000,368000,643000,5000,34000,55000,94000
Arkansas,2010,9000,37000,80000,126000,26000,74000,120000,220000,2000,9000,16000,27000
California,2010,172000,705000,1432000,2309000,545000,1429000,2345000,4319000,42000,243000,292000,577000
Colorado,2010,18000,105000,225000,348000,77000,219000,389000,685000,5000,47000,46000,98000
Connecticut,2010,13000,61000,147000,221000,49000,134000,201000,384000,3000,23000,31000,57000
Delaware,2010,3000,14000,28000,45000,12000,36000,49000,97000,1000,5000,7000,13000
"District of Columbia",2010,1000,17000,41000,59000,6000,38000,54000,98000,0,4000,11000,15000
Florida,2010,55000,257000,616000,928000,190000,599000,947000,1736000,12000,101000,146000,259000
Georgia,2010,31000,134000,266000,431000,102000,259000,360000,721000,5000,27000,66000,98000
Hawaii,2010,5000,23000,55000,83000,15000,38000,72000,125000,1000,5000,10000,16000
Idaho,2010,6000,27000,57000,90000,20000,43000,85000,148000,1000,5000,8000,14000
Illinois,2010,41000,229000,465000,735000,139000,449000,609000,1197000,10000,65000,114000,189000
Indiana,2010,19000,111000,233000,363000,61000,206000,292000,559000,4000,22000,36000,62000
Iowa,2010,10000,64000,130000,204000,32000,99000,121000,252000,2000,12000,15000,29000
Kansas,2010,10000,51000,101000,162000,32000,83000,111000,226000,2000,13000,20000,35000
Kentucky,2010,12000,51000,111000,174000,40000,108000,168000,316000,3000,16000,29000,48000
Louisiana,2010,12000,72000,146000,230000,39000,119000,152000,310000,2000,16000,34000,52000
Maine,2010,3000,19000,43000,65000,15000,48000,92000,155000,1000,8000,11000,20000
Maryland,2010,15000,76000,156000,247000,63000,198000,209000,470000,3000,24000,45000,72000
Massachusetts,2010,24000,146000,310000,480000,91000,328000,447000,866000,5000,47000,61000,113000
Michigan,2010,33000,161000,388000,582000,118000,364000,611000,1093000,7000,44000,76000,127000
Minnesota,2010,18000,99000,219000,336000,58000,182000,235000,475000,3000,22000,32000,57000
Mississippi,2010,9000,40000,81000,130000,29000,77000,121000,227000,2000,7000,21000,30000
Missouri,2010,20000,90000,170000,280000,63000,183000,256000,502000,4000,25000,41000,70000
Montana,2010,4000,21000,45000,70000,15000,41000,79000,135000,1000,5000,6000,12000
Nebraska,2010,5000,32000,57000,94000,16000,50000,65000,131000,1000,8000,11000,20000
Nevada,2010,11000,50000,138000,199000,36000,83000,177000,296000,2000,15000,22000,39000
"New Hampshire",2010,5000,22000,47000,74000,20000,57000,80000,157000,1000,10000,10000,21000
"New Jersey",2010,33000,126000,323000,482000,104000,278000,391000,773000,6000,51000,83000,140000
"New Mexico",2010,7000,37000,75000,119000,32000,72000,122000,226000,2000,14000,20000,36000
"New York",2010,62000,318000,716000,1096000,207000,713000,1111000,2031000,12000,112000,184000,308000
"North Carolina",2010,29000,125000,266000,420000,106000,323000,423000,852000,7000,41000,77000,125000
"North Dakota",2010,2000,18000,29000,49000,6000,21000,22000,49000,0,2000,3000,5000
Ohio,2010,36000,188000,461000,685000,124000,382000,582000,1088000,8000,48000,83000,139000
Oklahoma,2010,11000,61000,152000,224000,39000,97000,173000,309000,3000,15000,24000,42000
Oregon,2010,12000,69000,179000,260000,54000,161000,323000,538000,4000,28000,34000,66000
Pennsylvania,2010,40000,213000,508000,761000,125000,439000,602000,1166000,8000,66000,104000,178000
"Rhode Island",2010,3000,25000,54000,82000,15000,60000,89000,164000,1000,9000,11000,21000
"South Carolina",2010,14000,66000,159000,239000,49000,141000,216000,406000,2000,15000,40000,57000
"South Dakota",2010,3000,16000,39000,58000,8000,20000,28000,56000,1000,2000,4000,7000
Tennessee,2010,18000,92000,212000,322000,58000,169000,261000,488000,4000,22000,46000,72000
Texas,2010,85000,417000,815000,1317000,273000,697000,890000,1860000,26000,122000,156000,304000
Utah,2010,10000,39000,52000,101000,26000,62000,67000,155000,2000,14000,17000,33000
Vermont,2010,2000,13000,24000,39000,10000,34000,54000,98000,1000,6000,5000,12000
Virginia,2010,26000,139000,279000,444000,81000,257000,321000,659000,5000,37000,52000,94000
Washington,2010,24000,122000,259000,405000,92000,277000,486000,855000,5000,42000,55000,102000
"West Virginia",2010,5000,27000,54000,86000,18000,56000,87000,161000,1000,9000,14000,24000
Wisconsin,2010,17000,92000,229000,338000,58000,175000,243000,476000,4000,30000,37000,71000
Wyoming,2010,2000,11000,22000,35000,6000,16000,23000,45000,0,3000,3000,6000
Alabama,2011,13000,62000,125000,200000,42000,126000,193000,361000,3000,14000,31000,48000
Alaska,2011,2000,13000,33000,48000,10000,31000,69000,110000,1000,4000,5000,10000
Arizona,2011,20000,101000,249000,370000,77000,207000,343000,627000,5000,40000,62000,107000
Arkansas,2011,7000,38000,82000,127000,29000,80000,119000,228000,2000,10000,20000,32000
California,2011,133000,685000,1401000,2219000,509000,1483000,2387000,4379000,34000,256000,305000,595000
Colorado,2011,15000,100000,225000,340000,70000,219000,397000,686000,4000,49000,49000,102000
Connecticut,2011,11000,60000,160000,231000,47000,144000,221000,412000,2000,25000,31000,58000
Delaware,2011,2000,16000,34000,52000,12000,39000,56000,107000,1000,5000,9000,15000
"District of Columbia",2011,1000,17000,45000,63000,5000,41000,60000,106000,0,5000,11000,16000
Florida,2011,42000,258000,655000,955000,179000,614000,1006000,1799000,9000,104000,165000,278000
Georgia,2011,25000,127000,270000,422000,103000,283000,391000,777000,5000,36000,84000,125000
Hawaii,2011,4000,24000,53000,81000,16000,44000,90000,150000,1000,6000,12000,19000
Idaho,2011,5000,25000,56000,86000,18000,42000,63000,123000,1000,6000,9000,16000
Illinois,2011,37000,214000,516000,767000,134000,451000,631000,1216000,8000,58000,125000,191000
Indiana,2011,19000,113000,236000,368000,64000,214000,302000,580000,4000,25000,38000,67000
Iowa,2011,8000,56000,123000,187000,30000,101000,131000,262000,2000,11000,16000,29000
Kansas,2011,8000,42000,93000,143000,27000,77000,91000,195000,2000,12000,18000,32000
Kentucky,2011,11000,55000,126000,192000,40000,122000,179000,341000,3000,17000,31000,51000
Louisiana,2011,12000,73000,162000,247000,39000,129000,198000,366000,2000,18000,40000,60000
Maine,2011,3000,20000,50000,73000,15000,47000,101000,163000,1000,7000,12000,20000
Maryland,2011,15000,84000,198000,297000,64000,209000,239000,512000,3000,22000,41000,66000
Massachusetts,2011,20000,125000,300000,445000,88000,311000,468000,867000,5000,42000,57000,104000
Michigan,2011,31000,153000,398000,582000,122000,378000,652000,1152000,6000,39000,67000,112000
Minnesota,2011,16000,94000,218000,328000,58000,193000,276000,527000,3000,21000,36000,60000
Mississippi,2011,8000,38000,80000,126000,28000,83000,113000,224000,2000,8000,23000,33000
Missouri,2011,17000,89000,202000,308000,63000,187000,261000,511000,3000,22000,37000,62000
Montana,2011,4000,20000,45000,69000,14000,41000,80000,135000,1000,6000,6000,13000
Nebraska,2011,6000,33000,69000,108000,18000,53000,68000,139000,1000,9000,12000,22000
Nevada,2011,9000,47000,141000,197000,37000,90000,199000,326000,2000,12000,17000,31000
"New Hampshire",2011,4000,24000,49000,77000,18000,59000,88000,165000,1000,10000,11000,22000
"New Jersey",2011,28000,139000,331000,498000,94000,296000,380000,770000,5000,47000,86000,138000
"New Mexico",2011,8000,35000,82000,125000,33000,75000,138000,246000,2000,13000,20000,35000
"New York",2011,53000,292000,735000,1080000,204000,782000,1239000,2225000,11000,126000,211000,348000
"North Carolina",2011,24000,118000,245000,387000,104000,316000,405000,825000,6000,44000,75000,125000
"North Dakota",2011,2000,18000,30000,50000,6000,25000,25000,56000,0,3000,4000,7000
Ohio,2011,31000,175000,453000,659000,131000,393000,697000,1221000,6000,46000,95000,147000
Oklahoma,2011,11000,63000,178000,252000,38000,108000,176000,322000,2000,14000,23000,39000
Oregon,2011,10000,66000,171000,247000,49000,155000,368000,572000,3000,28000,33000,64000
Pennsylvania,2011,38000,201000,468000,707000,124000,449000,624000,1197000,6000,58000,123000,187000
"Rhode Island",2011,3000,25000,51000,79000,16000,61000,98000,175000,1000,9000,14000,24000
"South Carolina",2011,13000,68000,154000,235000,49000,158000,240000,447000,2000,19000,45000,66000
"South Dakota",2011,3000,16000,40000,59000,8000,24000,36000,68000,0,3000,4000,7000
Tennessee,2011,17000,84000,209000,310000,56000,170000,250000,476000,4000,24000,46000,74000
Texas,2011,80000,414000,852000,1346000,279000,720000,930000,1929000,25000,123000,139000,287000
Utah,2011,7000,39000,59000,105000,27000,68000,74000,169000,2000,15000,20000,37000
Vermont,2011,2000,12000,22000,36000,10000,34000,60000,104000,0,5000,6000,11000
Virginia,2011,19000,123000,260000,402000,85000,269000,336000,690000,4000,32000,50000,86000
Washington,2011,22000,122000,296000,440000,87000,267000,524000,878000,4000,36000,51000,91000
"West Virginia",2011,5000,28000,58000,91000,17000,56000,84000,157000,1000,9000,14000,24000
Wisconsin,2011,16000,91000,234000,341000,56000,181000,258000,495000,3000,24000,36000,63000
Wyoming,2011,2000,11000,23000,36000,6000,17000,28000,51000,0,3000,3000,6000
Alabama,2012,13000,65000,170000,248000,40000,136000,213000,389000,2000,14000,32000,48000
Alaska,2012,2000,11000,29000,42000,9000,29000,75000,113000,0,4000,5000,9000
Arizona,2012,19000,97000,272000,388000,81000,225000,392000,698000,6000,44000,70000,120000
Arkansas,2012,7000,38000,91000,136000,30000,78000,128000,236000,1000,10000,21000,32000
California,2012,95000,653000,1559000,2307000,444000,1519000,2421000,4384000,25000,278000,361000,664000
Colorado,2012,14000,92000,219000,325000,75000,240000,499000,814000,4000,46000,66000,116000
Connecticut,2012,8000,54000,152000,214000,46000,148000,231000,425000,2000,24000,35000,61000
Delaware,2012,2000,16000,36000,54000,11000,39000,57000,107000,0,5000,8000,13000
"District of Columbia",2012,1000,17000,48000,66000,6000,41000,69000,116000,0,5000,13000,18000
Florida,2012,38000,236000,734000,1008000,189000,632000,1063000,1884000,10000,102000,189000,301000
Georgia,2012,19000,121000,305000,445000,105000,303000,518000,926000,4000,37000,106000,147000
Hawaii,2012,3000,22000,60000,85000,15000,44000,93000,152000,1000,6000,11000,18000
Idaho,2012,5000,23000,59000,87000,18000,44000,66000,128000,1000,6000,8000,15000
Illinois,2012,27000,190000,472000,689000,132000,438000,677000,1247000,5000,54000,124000,183000
Indiana,2012,19000,107000,252000,378000,66000,232000,300000,598000,3000,30000,42000,75000
Iowa,2012,8000,48000,103000,159000,29000,104000,133000,266000,1000,13000,20000,34000
Kansas,2012,8000,44000,114000,166000,24000,78000,90000,192000,1000,11000,19000,31000
Kentucky,2012,10000,60000,144000,214000,34000,125000,175000,334000,2000,20000,35000,57000
Louisiana,2012,11000,60000,155000,226000,45000,140000,219000,404000,2000,18000,46000,66000
Maine,2012,3000,19000,50000,72000,15000,50000,121000,186000,1000,6000,10000,17000
Maryland,2012,13000,83000,224000,320000,66000,216000,282000,564000,2000,24000,46000,72000
Massachusetts,2012,16000,115000,272000,403000,74000,324000,487000,885000,4000,46000,79000,129000
Michigan,2012,25000,150000,396000,571000,130000,383000,755000,1268000,3000,30000,57000,90000
Minnesota,2012,13000,79000,204000,296000,51000,183000,302000,536000,2000,19000,38000,59000
Mississippi,2012,7000,38000,96000,141000,25000,86000,102000,213000,1000,9000,24000,34000
Missouri,2012,17000,90000,227000,334000,65000,210000,307000,582000,2000,18000,33000,53000
Montana,2012,4000,20000,47000,71000,12000,38000,84000,134000,1000,5000,7000,13000
Nebraska,2012,6000,34000,79000,119000,19000,58000,75000,152000,1000,7000,11000,19000
Nevada,2012,7000,40000,129000,176000,35000,88000,200000,323000,1000,11000,21000,33000
"New Hampshire",2012,5000,27000,55000,87000,18000,62000,95000,175000,1000,10000,12000,23000
"New Jersey",2012,20000,126000,347000,493000,85000,274000,400000,759000,5000,45000,76000,126000
"New Mexico",2012,7000,32000,87000,126000,31000,73000,153000,257000,2000,12000,23000,37000
"New York",2012,47000,289000,754000,1090000,213000,762000,1367000,2342000,9000,124000,212000,345000
"North Carolina",2012,23000,129000,319000,471000,97000,300000,480000,877000,5000,44000,82000,131000
"North Dakota",2012,2000,17000,30000,49000,5000,27000,27000,59000,0,3000,5000,8000
Ohio,2012,28000,168000,426000,622000,123000,385000,729000,1237000,4000,49000,100000,153000
Oklahoma,2012,10000,57000,159000,226000,32000,115000,163000,310000,1000,13000,21000,35000
Oregon,2012,10000,60000,165000,235000,50000,148000,432000,630000,2000,24000,33000,59000
Pennsylvania,2012,32000,205000,462000,699000,125000,458000,640000,1223000,4000,57000,122000,183000
"Rhode Island",2012,2000,24000,50000,76000,16000,60000,106000,182000,0,7000,12000,19000
"South Carolina",2012,11000,62000,163000,236000,49000,166000,245000,460000,2000,19000,42000,63000
"South Dakota",2012,2000,16000,36000,54000,6000,23000,36000,65000,0,3000,5000,8000
Tennessee,2012,16000,81000,204000,301000,63000,182000,290000,535000,3000,22000,48000,73000
Texas,2012,71000,389000,945000,1405000,259000,742000,972000,1973000,17000,119000,162000,298000
Utah,2012,7000,42000,71000,120000,27000,75000,93000,195000,1000,13000,20000,34000
Vermont,2012,2000,12000,23000,37000,9000,34000,60000,103000,0,5000,6000,11000
Virginia,2012,20000,143000,337000,500000,88000,291000,460000,839000,3000,30000,67000,100000
Washington,2012,18000,110000,310000,438000,87000,277000,643000,1007000,4000,39000,55000,98000
"West Virginia",2012,5000,24000,67000,96000,15000,50000,94000,159000,1000,7000,14000,22000
Wisconsin,2012,17000,99000,254000,370000,59000,190000,284000,533000,2000,21000,44000,67000
Wyoming,2012,2000,11000,26000,39000,5000,16000,27000,48000,0,2000,3000,5000
Alabama,2013,11000,57000,164000,232000,38000,145000,221000,404000,2000,17000,31000,50000
Alaska,2013,1000,11000,27000,39000,10000,30000,73000,113000,0,3000,5000,8000
Arizona,2013,18000,96000,304000,418000,82000,231000,439000,752000,5000,46000,72000,123000
Arkansas,2013,6000,33000,89000,128000,30000,85000,162000,277000,1000,8000,14000,23000
California,2013,85000,582000,1460000,2127000,463000,1506000,2664000,4633000,28000,273000,382000,683000
Colorado,2013,14000,81000,234000,329000,85000,253000,571000,909000,4000,42000,67000,113000
Connecticut,2013,8000,54000,144000,206000,45000,148000,234000,427000,2000,25000,39000,66000
Delaware,2013,2000,14000,32000,48000,10000,39000,60000,109000,0,5000,9000,14000
"District of Columbia",2013,1000,14000,40000,55000,6000,38000,77000,121000,0,5000,14000,19000
Florida,2013,39000,214000,755000,1008000,196000,666000,1128000,1990000,10000,110000,211000,331000
Georgia,2013,20000,131000,355000,506000,94000,308000,561000,963000,4000,33000,81000,118000
Hawaii,2013,2000,18000,57000,77000,13000,38000,92000,143000,0,6000,11000,17000
Idaho,2013,5000,22000,61000,88000,20000,47000,85000,152000,1000,5000,7000,13000
Illinois,2013,23000,183000,454000,660000,125000,434000,746000,1305000,6000,63000,116000,185000
Indiana,2013,16000,98000,250000,364000,68000,264000,369000,701000,2000,28000,35000,65000
Iowa,2013,6000,49000,105000,160000,24000,103000,124000,251000,1000,14000,18000,33000
Kansas,2013,7000,45000,122000,174000,28000,93000,138000,259000,2000,12000,18000,32000
Kentucky,2013,8000,56000,138000,202000,35000,132000,231000,398000,2000,20000,35000,57000
Louisiana,2013,10000,53000,166000,229000,43000,143000,239000,425000,2000,16000,44000,62000
Maine,2013,3000,17000,46000,66000,16000,54000,155000,225000,0,6000,10000,16000
Maryland,2013,12000,75000,243000,330000,68000,229000,372000,669000,2000,23000,42000,67000
Massachusetts,2013,15000,112000,255000,382000,76000,334000,579000,989000,3000,49000,82000,134000
Michigan,2013,19000,142000,349000,510000,120000,391000,793000,1304000,3000,35000,49000,87000
Minnesota,2013,10000,77000,198000,285000,50000,188000,315000,553000,2000,21000,33000,56000
Mississippi,2013,6000,34000,101000,141000,26000,86000,117000,229000,1000,6000,17000,24000
Missouri,2013,13000,85000,222000,320000,59000,219000,362000,640000,2000,22000,33000,57000
Montana,2013,3000,17000,45000,65000,10000,33000,77000,120000,0,4000,6000,10000
Nebraska,2013,4000,33000,78000,115000,17000,61000,80000,158000,1000,7000,10000,18000
Nevada,2013,7000,36000,116000,159000,32000,90000,182000,304000,2000,12000,24000,38000
"New Hampshire",2013,4000,24000,59000,87000,18000,63000,113000,194000,1000,12000,15000,28000
"New Jersey",2013,23000,106000,357000,486000,90000,268000,485000,843000,3000,36000,60000,99000
"New Mexico",2013,4000,30000,84000,118000,27000,72000,168000,267000,1000,14000,22000,37000
"New York",2013,39000,267000,795000,1101000,201000,728000,1443000,2372000,10000,120000,250000,380000
"North Carolina",2013,20000,129000,352000,501000,98000,307000,580000,985000,4000,42000,71000,117000
"North Dakota",2013,2000,15000,30000,47000,5000,27000,29000,61000,0,3000,4000,7000
Ohio,2013,25000,160000,460000,645000,105000,381000,635000,1121000,4000,47000,83000,134000
Oklahoma,2013,7000,48000,146000,201000,36000,121000,181000,338000,1000,13000,16000,30000
Oregon,2013,10000,56000,167000,233000,53000,157000,439000,649000,2000,25000,39000,66000
Pennsylvania,2013,25000,194000,499000,718000,116000,445000,704000,1265000,5000,58000,103000,166000
"Rhode Island",2013,2000,21000,46000,69000,13000,58000,100000,171000,0,8000,10000,18000
"South Carolina",2013,9000,55000,170000,234000,45000,149000,265000,459000,1000,15000,29000,45000
"South Dakota",2013,2000,14000,36000,52000,7000,23000,33000,63000,0,2000,4000,6000
Tennessee,2013,13000,81000,200000,294000,59000,179000,322000,560000,2000,23000,35000,60000
Texas,2013,66000,349000,981000,1396000,251000,760000,1032000,2043000,14000,111000,159000,284000
Utah,2013,7000,42000,75000,124000,29000,84000,111000,224000,1000,12000,12000,25000
Vermont,2013,2000,11000,26000,39000,8000,34000,66000,108000,0,5000,6000,11000
